Roll Number,First Name,Last Name,Gender,Branch,Company,CTC (LPA),Job Role
22BCE6764,Shruti,Gupta,Female,Civil,Capgemini,3.43,Software Engineer
22BCE1856,Dev,Sharma,Male,Mechanical,Cognizant,5.63,Data Analyst
22BCE7769,Dev,Pandey,Male,ECE,TCS,4.17,Software Engineer
22BCE3591,Atharv,Mehta,Female,ECE,Infosys,3.42,DevOps Engineer
22BCE2533,Sai,Agarwal,Male,Civil,TCS,3.14,DevOps Engineer
22BCE5451,Saanvi,Pandey,Female,CSE,Amazon,5.92,Software Engineer
22BCE2600,Aryan,Reddy,Female,IT,Cognizant,4.41,Backend Developer
22BCE3414,Harsh,Singh,Female,Mechanical,Infosys,4.71,DevOps Engineer
22BCE9616,Ananya,Kapoor,Male,Mechanical,Microsoft,4.93,Software Engineer
22BCE4193,Kiara,Kumar,Male,Civil,Infosys,5.31,Software Engineer
22BCE1711,Vihaan,Chopra,Male,Mechanical,Infosys,3.13,DevOps Engineer
22BCE3475,Sara,Reddy,Male,ECE,Capgemini,5.73,DevOps Engineer
22BCE5592,Aarav,Kumar,Female,IT,Capgemini,5.21,Backend Developer
22BCE8918,Shruti,Iyer,Male,CSE,Infosys,4.9,System Analyst
22BCE3599,Avni,Yadav,Female,CSE,Infosys,5.73,Web Developer
22BCE9460,Naman,Reddy,Male,ECE,Cognizant,4.07,Data Analyst
22BCE3608,Aarav,Patel,Female,IT,Cognizant,4.66,Data Analyst
22BCE7696,Aryan,Agarwal,Female,Mechanical,Cognizant,3,Backend Developer
22BCE6285,Kunal,Patel,Male,CSE,Microsoft,5.32,System Analyst
22BCE2472,Tanya,Kapoor,Male,Civil,TCS,5.31,System Analyst
22BCE9668,Avni,Reddy,Female,EEE,Cognizant,5.8,Data Analyst
22BCE4369,Kiara,Mehta,Female,EEE,Amazon,5.07,Web Developer
22BCE4245,Avni,Das,Female,CSE,Amazon,4.72,Web Developer
22BCE9711,Yash,Mehta,Male,Civil,Microsoft,4.32,System Analyst
22BCE7667,Prisha,Mishra,Male,CSE,Microsoft,4.16,Data Analyst
22BCE5645,Sai,Pandey,Male,Civil,Microsoft,4.28,DevOps Engineer
22BCE5400,Sara,Pandey,Female,EEE,TCS,3.96,Web Developer
22BCE8770,Pihu,Verma,Male,CSE,Wipro,4.5,Software Engineer
22BCE7071,Aadhya,Chopra,Male,Mechanical,TCS,5.38,DevOps Engineer
22BCE4954,Kunal,Das,Male,ECE,TCS,4.04,DevOps Engineer
22BCE7501,Shruti,Kapoor,Male,Civil,Microsoft,4.73,Web Developer
22BCE9559,Kunal,Sharma,Female,Mechanical,Microsoft,5.33,DevOps Engineer
22BCE5587,Avni,Ghosh,Male,IT,Microsoft,5.6,DevOps Engineer
22BCE2387,Reyansh,Patel,Male,CSE,Cognizant,3.96,System Analyst
22BCE1510,Aditya,Nair,Male,ECE,Microsoft,4.02,Web Developer
22BCE3910,Saanvi,Sinha,Male,Civil,TCS,3.98,Backend Developer
22BCE9016,Dev,Das,Female,IT,Google,3.94,Data Analyst
22BCE1063,Saanvi,Chopra,Female,Mechanical,Capgemini,4.65,Backend Developer
22BCE4223,Vihaan,Gupta,Male,Mechanical,Infosys,3.32,Data Analyst
22BCE8900,Yash,Reddy,Male,EEE,Infosys,3.1,System Analyst
22BCE2161,Kabir,Pandey,Female,ECE,Amazon,3.65,System Analyst
22BCE8224,Reyansh,Das,Female,EEE,TCS,3.98,DevOps Engineer
22BCE5312,Vivaan,Ghosh,Male,Mechanical,Wipro,3.84,Software Engineer
22BCE5063,Naman,Das,Male,EEE,Infosys,5.72,Web Developer
22BCE7173,Kiara,Agarwal,Female,CSE,Amazon,3.03,DevOps Engineer
22BCE2435,Saanvi,Gupta,Female,ECE,Infosys,3.48,Web Developer
22BCE6900,Aditya,Mishra,Female,IT,Capgemini,4.17,Software Engineer
22BCE3181,Myra,Sharma,Male,EEE,Wipro,3.15,System Analyst
22BCE5935,Anika,Mishra,Female,Civil,Amazon,3.6,Software Engineer
22BCE5521,Kritika,Sharma,Male,ECE,Wipro,5.05,Software Engineer
22BCE2251,Tanya,Singh,Female,CSE,Microsoft,4.43,Data Analyst
22BCE2083,Anika,Patel,Female,ECE,Amazon,5.87,Software Engineer
22BCE5791,Tanvi,Agarwal,Male,ECE,Capgemini,5.91,Data Analyst
22BCE8089,Ananya,Sharma,Female,CSE,Cognizant,4.45,Data Analyst
22BCE6400,Anika,Yadav,Male,EEE,Cognizant,3.3,Data Analyst
22BCE1124,Ananya,Mehta,Female,IT,TCS,3.72,Software Engineer
22BCE6185,Kritika,Reddy,Male,EEE,Microsoft,4.73,System Analyst
22BCE6064,Kiara,Chopra,Male,EEE,Microsoft,5.11,System Analyst
22BCE4523,Aryan,Chopra,Male,IT,TCS,5.5,Software Engineer
22BCE7198,Arjun,Joshi,Female,CSE,Microsoft,4.4,DevOps Engineer
22BCE4553,Kabir,Joshi,Male,Civil,Infosys,4.96,Backend Developer
22BCE5607,Dev,Iyer,Female,Civil,Wipro,5.07,Backend Developer
22BCE7945,Krishna,Agarwal,Female,Mechanical,Microsoft,5.82,DevOps Engineer
22BCE7332,Ananya,Ghosh,Male,CSE,TCS,5.95,DevOps Engineer
22BCE5116,Shruti,Kumar,Female,Mechanical,Amazon,5.52,Web Developer
22BCE9376,Tanya,Yadav,Male,ECE,Amazon,4.8,Data Analyst
22BCE9091,Ananya,Sharma,Male,IT,Capgemini,4.81,DevOps Engineer
22BCE3651,Kunal,Gupta,Male,IT,Google,5.32,Data Analyst
22BCE8106,Shruti,Pandey,Female,Civil,Wipro,3.68,System Analyst
22BCE5986,Aryan,Mehta,Male,Civil,Cognizant,4.43,System Analyst
22BCE6453,Laksh,Ghosh,Female,Mechanical,Cognizant,4.24,Backend Developer
22BCE8954,Sara,Chopra,Male,Civil,Google,4.71,Software Engineer
22BCE3461,Laksh,Yadav,Female,Civil,Amazon,4.31,Backend Developer
22BCE1906,Avni,Pandey,Female,ECE,Cognizant,5.22,Web Developer
22BCE2995,Aditya,Sinha,Female,CSE,Google,4.8,Web Developer
22BCE4450,Prisha,Mehta,Male,Civil,Infosys,5.69,Web Developer
22BCE8370,Aditya,Iyer,Female,Mechanical,TCS,3.72,Backend Developer
22BCE1478,Harsh,Patel,Male,ECE,Cognizant,3.53,System Analyst
22BCE4214,Krishna,Sinha,Male,Mechanical,Infosys,5.85,DevOps Engineer
22BCE5707,Shruti,Reddy,Female,Civil,TCS,5.87,System Analyst
22BCE7054,Sai,Das,Male,IT,Capgemini,3.38,DevOps Engineer
22BCE3668,Pihu,Kumar,Female,CSE,Wipro,5.01,System Analyst
22BCE1377,Yash,Gupta,Male,CSE,Cognizant,4.13,DevOps Engineer
22BCE2272,Aarav,Kapoor,Female,Civil,Amazon,4.59,DevOps Engineer
22BCE3723,Aryan,Kapoor,Male,EEE,Microsoft,3.25,Web Developer
22BCE1212,Shruti,Mishra,Female,ECE,Microsoft,4.35,System Analyst
22BCE7551,Aadhya,Yadav,Male,Civil,Capgemini,4.61,Backend Developer
22BCE6423,Kabir,Reddy,Male,CSE,Microsoft,5.88,Data Analyst
22BCE8954,Atharv,Kumar,Male,EEE,Google,5.26,Web Developer
22BCE4695,Ishaan,Sinha,Male,IT,Infosys,3.33,System Analyst
22BCE3131,Kiara,Singh,Female,Civil,Wipro,3.28,DevOps Engineer
22BCE2114,Arjun,Pandey,Male,Mechanical,Amazon,5.8,System Analyst
22BCE7869,Atharv,Pandey,Female,IT,Microsoft,4.21,Backend Developer
22BCE5141,Avni,Kumar,Male,CSE,Infosys,5.79,Software Engineer
22BCE4463,Atharv,Chopra,Female,IT,Infosys,5.65,Data Analyst
22BCE1102,Ananya,Iyer,Female,CSE,TCS,5.82,DevOps Engineer
22BCE2818,Aryan,Sharma,Female,Mechanical,Google,5.26,Web Developer
22BCE5784,Vihaan,Sinha,Female,ECE,TCS,4.95,Software Engineer
22BCE5756,Aditya,Pandey,Male,EEE,Infosys,4.76,DevOps Engineer
22BCE1806,Ishaan,Chopra,Male,CSE,Cognizant,3.54,Data Analyst
22BCE4807,Reyansh,Singh,Male,Mechanical,Cognizant,5.72,Web Developer
22BCE7832,Aryan,Ghosh,Male,Mechanical,Microsoft,3.32,Web Developer
22BCE7391,Vivaan,Agarwal,Female,Mechanical,Microsoft,5.28,System Analyst
22BCE7661,Anika,Agarwal,Male,EEE,Microsoft,3.47,Software Engineer
22BCE7358,Krishna,Kapoor,Female,IT,Microsoft,3.75,Web Developer
22BCE9789,Kabir,Gupta,Male,IT,Wipro,4.23,Web Developer
22BCE9769,Laksh,Das,Female,Civil,Cognizant,5.17,Software Engineer
22BCE1531,Diya,Sinha,Male,EEE,Wipro,5.77,Backend Developer
22BCE3193,Ira,Agarwal,Female,IT,Wipro,5.86,Software Engineer
22BCE5115,Vihaan,Agarwal,Female,EEE,Capgemini,3.44,DevOps Engineer
22BCE9883,Prisha,Agarwal,Male,EEE,Amazon,5.55,Software Engineer
22BCE6464,Om,Verma,Female,IT,Wipro,4.62,Software Engineer
22BCE3477,Ishaan,Mishra,Female,CSE,Microsoft,3.4,System Analyst
22BCE2839,Krishna,Verma,Male,ECE,Capgemini,5.15,System Analyst
22BCE8597,Naman,Sinha,Male,EEE,Infosys,3.01,Software Engineer
22BCE4948,Kabir,Nair,Male,Civil,Google,3.15,Software Engineer
22BCE8492,Atharv,Agarwal,Male,Civil,Amazon,3.07,System Analyst
22BCE9986,Yash,Kumar,Male,ECE,Google,5.53,Software Engineer
22BCE5247,Kabir,Iyer,Male,CSE,TCS,4.58,Software Engineer
22BCE5619,Vivaan,Chopra,Male,Civil,Amazon,5.12,Software Engineer
22BCE3250,Sara,Joshi,Male,Civil,Microsoft,5.16,Web Developer
22BCE9792,Laksh,Yadav,Male,Civil,Cognizant,5.92,Backend Developer
22BCE1441,Riya,Kumar,Female,EEE,Wipro,4.93,DevOps Engineer
22BCE8105,Reyansh,Reddy,Male,Civil,Infosys,3.89,Data Analyst
22BCE3841,Ananya,Sharma,Male,EEE,Wipro,4.11,Data Analyst
22BCE1445,Riya,Agarwal,Male,CSE,Microsoft,4.32,Backend Developer
22BCE3449,Sara,Mehta,Female,EEE,TCS,5.35,DevOps Engineer
22BCE2253,Vivaan,Patel,Female,Mechanical,TCS,4.45,Data Analyst
22BCE3924,Aryan,Agarwal,Female,IT,Capgemini,4.08,Software Engineer
22BCE6537,Niharika,Nair,Female,CSE,Wipro,5.22,DevOps Engineer
22BCE9230,Saanvi,Das,Male,CSE,Infosys,3.05,Data Analyst
22BCE2219,Ananya,Mehta,Female,Civil,Microsoft,3.55,Data Analyst
22BCE3113,Naman,Chopra,Male,Civil,Amazon,3.58,Web Developer
22BCE3942,Yash,Verma,Female,EEE,Capgemini,3.83,System Analyst
22BCE2087,Pihu,Sinha,Female,IT,Google,3.17,Software Engineer
22BCE9417,Laksh,Yadav,Female,EEE,Infosys,3.92,Backend Developer
22BCE6674,Aditya,Ghosh,Male,EEE,Wipro,5.96,Software Engineer
22BCE4209,Kritika,Mishra,Male,EEE,Wipro,5.92,Data Analyst
22BCE6695,Kiara,Reddy,Female,CSE,Microsoft,4.57,DevOps Engineer
22BCE7971,Niharika,Yadav,Female,EEE,Cognizant,5.32,DevOps Engineer
22BCE8637,Kabir,Joshi,Female,EEE,Wipro,3.96,System Analyst
22BCE3401,Trisha,Verma,Female,EEE,TCS,5.28,Data Analyst
22BCE2981,Yash,Sharma,Male,CSE,Capgemini,5.17,Data Analyst
22BCE1922,Sai,Joshi,Male,ECE,Wipro,3.06,Data Analyst
22BCE9148,Avni,Kumar,Female,EEE,Google,4.83,DevOps Engineer
22BCE3134,Aryan,Gupta,Female,EEE,Amazon,5.8,Data Analyst
22BCE8043,Dev,Das,Male,IT,Infosys,3.97,Backend Developer
22BCE7900,Reyansh,Chopra,Female,Civil,Microsoft,3.99,Backend Developer
22BCE8814,Tanya,Kumar,Female,CSE,Amazon,5.45,Backend Developer
22BCE8546,Tanvi,Verma,Male,CSE,Capgemini,4.84,Software Engineer
22BCE9055,Arjun,Gupta,Male,EEE,Infosys,4.25,DevOps Engineer
22BCE5432,Krishna,Reddy,Female,ECE,Google,4.66,Backend Developer
22BCE3372,Pihu,Sinha,Female,EEE,Capgemini,5.76,DevOps Engineer
22BCE8006,Aadhya,Iyer,Female,EEE,Microsoft,4.95,DevOps Engineer
22BCE7284,Kabir,Pandey,Male,Mechanical,Capgemini,4.33,System Analyst
22BCE1483,Naman,Kumar,Male,IT,Capgemini,4.19,System Analyst
22BCE7619,Vivaan,Yadav,Female,Mechanical,Wipro,3.58,Software Engineer
22BCE8957,Kabir,Singh,Female,ECE,Capgemini,4.95,System Analyst
22BCE2116,Atharv,Singh,Female,CSE,TCS,4.05,System Analyst
22BCE6827,Yash,Agarwal,Female,CSE,TCS,4.65,Web Developer
22BCE8803,Reyansh,Singh,Male,Mechanical,Google,4.98,Backend Developer
22BCE3707,Atharv,Mehta,Female,CSE,Microsoft,5.49,Software Engineer
22BCE1437,Avni,Nair,Female,Civil,Amazon,3.7,Data Analyst
22BCE6004,Om,Verma,Male,ECE,Infosys,3.44,Software Engineer
22BCE3360,Meera,Sinha,Male,CSE,Infosys,4.27,Software Engineer
22BCE4195,Vihaan,Das,Male,IT,Google,5.52,Software Engineer
22BCE8296,Arjun,Singh,Male,Civil,Capgemini,5.04,Data Analyst
22BCE9551,Sai,Kumar,Male,ECE,Microsoft,4.87,Data Analyst
22BCE5683,Sara,Singh,Female,IT,Capgemini,3.63,Data Analyst
22BCE4282,Sai,Reddy,Female,IT,Microsoft,5.18,Web Developer
22BCE5201,Anika,Chopra,Male,IT,Microsoft,5.8,Web Developer
22BCE7552,Niharika,Kapoor,Female,ECE,Cognizant,3.98,Data Analyst
22BCE9256,Kabir,Agarwal,Female,IT,Microsoft,3.39,DevOps Engineer
22BCE1576,Dev,Mishra,Male,CSE,Microsoft,4.5,DevOps Engineer
22BCE2849,Shruti,Kumar,Female,CSE,Wipro,4.64,System Analyst
22BCE5414,Aditya,Joshi,Male,Mechanical,Infosys,5.35,Backend Developer
22BCE4196,Sara,Kumar,Female,CSE,Cognizant,4.11,Data Analyst
22BCE5654,Arjun,Patel,Male,CSE,TCS,3.21,Web Developer
22BCE8163,Dev,Mehta,Male,EEE,Wipro,4.65,System Analyst
22BCE9428,Sara,Mehta,Female,IT,TCS,3.68,System Analyst
22BCE4676,Meera,Verma,Female,CSE,Google,3.7,Web Developer
22BCE9368,Om,Patel,Male,CSE,Capgemini,4.56,Web Developer
22BCE9161,Trisha,Joshi,Female,ECE,Capgemini,3.66,Backend Developer
22BCE6207,Riya,Mehta,Male,Civil,Capgemini,5.19,Backend Developer
22BCE4403,Kunal,Joshi,Female,IT,Capgemini,3.04,DevOps Engineer
22BCE6086,Reyansh,Mehta,Male,CSE,TCS,3.98,System Analyst
22BCE8621,Vihaan,Pandey,Female,Civil,Cognizant,3.5,DevOps Engineer
22BCE4636,Sai,Agarwal,Female,Mechanical,Cognizant,3.12,DevOps Engineer
22BCE1954,Saanvi,Kumar,Male,CSE,Microsoft,5.7,DevOps Engineer
22BCE3189,Sai,Pandey,Female,CSE,Amazon,5.28,Backend Developer
22BCE2396,Sara,Kumar,Female,EEE,Google,4.27,Web Developer
22BCE4272,Niharika,Singh,Male,Civil,Capgemini,4.53,Backend Developer
22BCE9840,Anika,Kumar,Male,ECE,Capgemini,4.74,DevOps Engineer
22BCE3445,Sara,Kumar,Female,CSE,Capgemini,3.43,DevOps Engineer
22BCE1105,Pihu,Mishra,Female,Civil,Google,5.71,Web Developer
22BCE3261,Trisha,Ghosh,Male,EEE,Infosys,3.74,Software Engineer
22BCE1380,Tanvi,Iyer,Female,IT,Microsoft,3.34,Web Developer
22BCE1710,Myra,Kumar,Female,Mechanical,TCS,5.07,Software Engineer
22BCE2228,Naman,Joshi,Male,Civil,TCS,3.21,Backend Developer
22BCE9436,Kritika,Mehta,Male,ECE,Cognizant,5.04,DevOps Engineer
22BCE1708,Riya,Sinha,Female,IT,TCS,3.97,System Analyst
22BCE1155,Naman,Iyer,Male,Civil,TCS,5.39,Web Developer
22BCE8381,Saanvi,Ghosh,Female,EEE,Cognizant,4.27,Data Analyst
22BCE9516,Tanvi,Mishra,Female,EEE,Microsoft,4.93,System Analyst
22BCE7024,Laksh,Kumar,Male,ECE,Cognizant,3.6,DevOps Engineer
22BCE2866,Riya,Chopra,Female,CSE,Infosys,3.45,Web Developer
22BCE3336,Tanya,Iyer,Male,Civil,Cognizant,5.86,Backend Developer
22BCE7444,Kritika,Mishra,Female,Mechanical,Amazon,4.69,System Analyst
22BCE9923,Vihaan,Chopra,Male,IT,Amazon,3.87,DevOps Engineer
22BCE3392,Vivaan,Verma,Male,Civil,Amazon,3.46,Web Developer
22BCE3226,Kunal,Sharma,Female,Mechanical,TCS,5.58,DevOps Engineer
22BCE5366,Tanya,Kapoor,Female,IT,Microsoft,3.34,Web Developer
22BCE9866,Tanya,Nair,Male,Civil,TCS,3.87,Backend Developer
22BCE5301,Kabir,Gupta,Male,Mechanical,Infosys,4.7,System Analyst
22BCE9390,Rohan,Joshi,Female,IT,Google,5.62,DevOps Engineer
22BCE3298,Myra,Yadav,Female,Mechanical,TCS,3.22,Web Developer
22BCE5092,Niharika,Sinha,Female,EEE,Wipro,3.54,Data Analyst
22BCE5188,Yash,Joshi,Male,ECE,Amazon,5.66,DevOps Engineer
22BCE7826,Aditya,Singh,Female,Mechanical,Infosys,3.48,DevOps Engineer
22BCE4758,Dev,Chopra,Female,CSE,Microsoft,5.33,Web Developer
22BCE9162,Ishaan,Patel,Male,Mechanical,Amazon,3.37,DevOps Engineer
22BCE7246,Sara,Mishra,Male,CSE,Capgemini,5.21,Software Engineer
22BCE1806,Anika,Iyer,Female,ECE,Wipro,5.84,Web Developer
22BCE8702,Arjun,Mishra,Male,ECE,Google,4.34,Data Analyst
22BCE5024,Diya,Patel,Male,IT,TCS,5.05,System Analyst
22BCE6500,Aryan,Patel,Female,CSE,Amazon,3.31,Software Engineer
22BCE6321,Niharika,Yadav,Female,CSE,Cognizant,5.87,Software Engineer
22BCE2230,Harsh,Sharma,Male,IT,Capgemini,3.68,Backend Developer
22BCE6101,Aadhya,Joshi,Male,Civil,TCS,3.88,Backend Developer
22BCE4348,Naman,Gupta,Male,Civil,Microsoft,3.99,Backend Developer
22BCE4082,Om,Mehta,Female,ECE,Capgemini,3.35,Backend Developer
22BCE6322,Tanvi,Mehta,Female,EEE,Microsoft,5.52,DevOps Engineer
22BCE2506,Rohan,Ghosh,Male,EEE,Infosys,4.05,Software Engineer
22BCE5171,Vihaan,Nair,Female,Mechanical,Capgemini,3.88,Web Developer
22BCE6655,Riya,Gupta,Male,Mechanical,Amazon,5.4,DevOps Engineer
22BCE5496,Harsh,Pandey,Male,Civil,Capgemini,5.42,System Analyst
22BCE4680,Laksh,Ghosh,Female,ECE,TCS,4.36,DevOps Engineer
22BCE3169,Aditya,Pandey,Female,Civil,TCS,3.37,Backend Developer
22BCE2798,Kabir,Sharma,Female,CSE,Microsoft,5.98,System Analyst
22BCE1293,Yash,Sinha,Female,CSE,Microsoft,4.13,Web Developer
22BCE4191,Tanya,Chopra,Female,Mechanical,Microsoft,3.7,Backend Developer
22BCE7385,Kiara,Das,Female,IT,Infosys,3.94,Software Engineer
22BCE1243,Riya,Patel,Male,IT,Amazon,3.66,Backend Developer
22BCE3408,Trisha,Reddy,Female,IT,Microsoft,4.99,Backend Developer
22BCE2469,Anika,Kumar,Male,Civil,Amazon,5.16,Data Analyst
22BCE8984,Reyansh,Chopra,Female,Mechanical,Cognizant,5.71,System Analyst
22BCE1976,Laksh,Joshi,Female,Civil,Microsoft,3.34,Data Analyst
22BCE7558,Yash,Reddy,Male,IT,Microsoft,5.98,Data Analyst
22BCE2284,Anika,Sinha,Female,Mechanical,Cognizant,4.51,Backend Developer
22BCE9079,Yash,Reddy,Female,ECE,Amazon,4.5,Software Engineer
